"DATA","Portata fiume (mÂ³/s)"
"2010-01-01","1.67"
"2010-01-02","1.63"
"2010-01-03","1.65"
"2010-01-04","1.62"
"2010-01-05","1.62"
"2010-01-06","1.63"
"2010-01-07","1.61"
"2010-01-08","1.64"
"2010-01-09","1.68"
"2010-01-10","1.64"
"2010-01-11","1.60"
"2010-01-12","1.60"
"2010-01-13","1.60"
"2010-01-14","1.61"
"2010-01-15","1.57"
"2010-01-16","1.59"
"2010-01-17","1.58"
"2010-01-18","1.58"
"2010-01-19","1.56"
"2010-01-20","1.58"
"2010-01-21","1.51"
"2010-01-22","1.53"
"2010-01-23","1.54"
"2010-01-24","1.55"
"2010-01-25","1.54"
"2010-01-26","1.54"
"2010-01-27","1.52"
"2010-01-28","1.52"
"2010-01-29","1.51"
"2010-01-30","1.53"
"2010-01-31","1.47"
"2010-02-01","1.68"
"2010-02-02","1.54"
"2010-02-03","1.45"
"2010-02-04","1.47"
"2010-02-05","1.46"
"2010-02-06","1.45"
"2010-02-07","1.43"
"2010-02-08","1.48"
"2010-02-09","1.49"
"2010-02-10","1.42"
"2010-02-11","1.49"
"2010-02-12","1.47"
"2010-02-13","1.43"
"2010-02-14","1.46"
"2010-02-15","1.44"
"2010-02-16","1.44"
"2010-02-17","1.45"
"2010-02-18","1.44"
"2010-02-19","1.56"
"2010-02-20","1.47"
"2010-02-21","1.47"
"2010-02-22","1.46"
"2010-02-23","1.49"
"2010-02-24","1.49"
"2010-02-25","1.54"
"2010-02-26","1.63"
"2010-02-27","1.67"
"2010-02-28","1.68"
"2010-03-01","1.65"
"2010-03-02","1.55"
"2010-03-03","1.73"
"2010-03-04","1.74"
"2010-03-05","1.82"
"2010-03-06","1.78"
"2010-03-07","1.76"
"2010-03-08","2.06"
"2010-03-09","3.26"
"2010-03-10","3.79"
"2010-03-11","2.42"
"2010-03-12","1.75"
"2010-03-13","1.76"
"2010-03-14","1.77"
"2010-03-15","1.82"
"2010-03-16","1.81"
"2010-03-17","1.86"
"2010-03-18","1.88"
"2010-03-19","1.99"
"2010-03-20","2.07"
"2010-03-21","2.15"
"2010-03-22","2.27"
"2010-03-23","2.40"
"2010-03-24","2.42"
"2010-03-25","2.38"
"2010-03-26","2.44"
"2010-03-27","2.37"
"2010-03-28","2.19"
"2010-03-29","2.28"
"2010-03-30","2.37"
"2010-03-31","2.27"
"2010-04-01","2.17"
"2010-04-02","2.13"
"2010-04-03","2.08"
"2010-04-04","2.18"
"2010-04-05","2.01"
"2010-04-06","2.00"
"2010-04-07","2.02"
"2010-04-08","2.27"
"2010-04-09","2.23"
"2010-04-10","2.18"
"2010-04-11","2.33"
"2010-04-12","2.31"
"2010-04-13","2.29"
"2010-04-14","2.19"
"2010-04-15","2.20"
"2010-04-16","2.29"
"2010-04-17","2.43"
"2010-04-18","2.51"
"2010-04-19","2.40"
"2010-04-20","2.38"
"2010-04-21","2.50"
"2010-04-22","3.45"
"2010-04-23","4.41"
"2010-04-24","4.94"
"2010-04-25","4.62"
"2010-04-26","5.63"
"2010-04-27","7.03"
"2010-04-28","6.27"
"2010-04-29","7.17"
"2010-04-30","8.37"
"2010-05-01","8.64"
"2010-05-02","8.07"
"2010-05-03","7.67"
"2010-05-04","10.70"
"2010-05-05","13.50"
"2010-05-06","11.90"
"2010-05-07","8.90"
"2010-05-08","6.84"
"2010-05-09","6.14"
"2010-05-10","5.87"
"2010-05-11","6.22"
"2010-05-12","6.30"
"2010-05-13","6.32"
"2010-05-14","6.03"
"2010-05-15","5.66"
"2010-05-16","5.04"
"2010-05-17","4.66"
"2010-05-18","4.61"
"2010-05-19","4.82"
"2010-05-20","4.16"
"2010-05-21","4.47"
"2010-05-22","4.72"
"2010-05-23","5.28"
"2010-05-24","6.33"
"2010-05-25","7.85"
"2010-05-26","8.89"
"2010-05-27","9.31"
"2010-05-28","9.13"
"2010-05-29","8.01"
"2010-05-30","7.83"
"2010-05-31","8.25"
"2010-06-01","7.85"
"2010-06-02","7.10"
"2010-06-03","6.54"
"2010-06-04","7.10"
"2010-06-05","6.34"
"2010-06-06","6.76"
"2010-06-07","6.84"
"2010-06-08","6.29"
"2010-06-09","6.61"
"2010-06-10","7.10"
"2010-06-11","6.34"
"2010-06-12","6.41"
"2010-06-13","6.08"
"2010-06-14","5.36"
"2010-06-15","5.95"
"2010-06-16","15.40"
"2010-06-17","10.40"
"2010-06-18","8.31"
"2010-06-19","7.46"
"2010-06-20","9.05"
"2010-06-21","7.49"
"2010-06-22","6.37"
"2010-06-23","5.62"
"2010-06-24","4.97"
"2010-06-25","4.70"
"2010-06-26","4.63"
"2010-06-27","4.46"
"2010-06-28","4.75"
"2010-06-29","5.18"
"2010-06-30","5.28"
"2010-07-01","4.66"
"2010-07-02","4.67"
"2010-07-03","4.61"
"2010-07-04","4.44"
"2010-07-05","4.40"
"2010-07-06","3.87"
"2010-07-07","3.34"
"2010-07-08","3.22"
"2010-07-09","3.04"
"2010-07-10","2.85"
"2010-07-11","2.54"
"2010-07-12","2.22"
"2010-07-13","2.08"
"2010-07-14","1.97"
"2010-07-15","1.95"
"2010-07-16","2.00"
"2010-07-17","1.89"
"2010-07-18","1.80"
"2010-07-19","1.80"
"2010-07-20","1.79"
"2010-07-21","1.97"
"2010-07-22","1.97"
"2010-07-23","1.85"
"2010-07-24","1.68"
"2010-07-25","1.75"
"2010-07-26","1.78"
"2010-07-27","1.72"
"2010-07-28","1.77"
"2010-07-29","1.75"
"2010-07-30","1.64"
"2010-07-31","1.65"
"2010-08-01","1.73"
"2010-08-02","1.78"
"2010-08-03","1.69"
"2010-08-04","1.69"
"2010-08-05","1.77"
"2010-08-06","1.62"
"2010-08-07","1.65"
"2010-08-08","1.70"
"2010-08-09","1.69"
"2010-08-10","1.71"
"2010-08-11","1.74"
"2010-08-12","1.89"
"2010-08-13","2.06"
"2010-08-14","2.08"
"2010-08-15","1.90"
"2010-08-16","1.80"
"2010-08-17","1.82"
"2010-08-18","1.83"
"2010-08-19","1.87"
"2010-08-20","1.93"
"2010-08-21","1.80"
"2010-08-22","1.82"
"2010-08-23","1.86"
"2010-08-24","1.87"
"2010-08-25","1.83"
"2010-08-26","1.78"
"2010-08-27","1.85"
"2010-08-28","1.69"
"2010-08-29","1.71"
"2010-08-30","1.63"
"2010-08-31","1.60"
"2010-09-01","1.60"
"2010-09-02","1.65"
"2010-09-03","1.70"
"2010-09-04","1.71"
"2010-09-05","1.73"
"2010-09-06","1.78"
"2010-09-07","1.91"
"2010-09-08","1.81"
"2010-09-09","1.69"
"2010-09-10","1.66"
"2010-09-11","1.66"
"2010-09-12","1.69"
"2010-09-13","1.67"
"2010-09-14","1.67"
"2010-09-15","1.68"
"2010-09-16","1.73"
"2010-09-17","1.79"
"2010-09-18","1.82"
"2010-09-19","1.79"
"2010-09-20","1.80"
"2010-09-21","1.78"
"2010-09-22","1.69"
"2010-09-23","1.69"
"2010-09-24","1.83"
"2010-09-25","1.73"
"2010-09-26","1.73"
"2010-09-27","1.76"
"2010-09-28","1.69"
"2010-09-29","1.70"
"2010-09-30","1.70"
"2010-10-01","1.78"
"2010-10-02","1.79"
"2010-10-03","1.83"
"2010-10-04","2.64"
"2010-10-05","2.95"
"2010-10-06","2.25"
"2010-10-07","2.31"
"2010-10-08","2.23"
"2010-10-09","2.17"
"2010-10-10","1.87"
"2010-10-11","1.76"
"2010-10-12","1.69"
"2010-10-13","1.68"
"2010-10-14","1.69"
"2010-10-15","1.73"
"2010-10-16","1.78"
"2010-10-17","1.81"
"2010-10-18","1.76"
"2010-10-19","1.65"
"2010-10-20","1.65"
"2010-10-21","1.66"
"2010-10-22","1.64"
"2010-10-23","1.67"
"2010-10-24","1.69"
"2010-10-25","1.88"
"2010-10-26","1.88"
"2010-10-27","1.78"
"2010-10-28","1.75"
"2010-10-29","1.73"
"2010-10-30","1.77"
"2010-10-31","2.04"
"2010-11-01","2.93"
"2010-11-02","6.00"
"2010-11-03","2.88"
"2010-11-04","2.27"
"2010-11-05","2.14"
"2010-11-06","2.07"
"2010-11-07","2.03"
"2010-11-08","1.96"
"2010-11-09","1.97"
"2010-11-10","1.91"
"2010-11-11","1.85"
"2010-11-12","1.84"
"2010-11-13","1.87"
"2010-11-14","1.88"
"2010-11-15","1.99"
"2010-11-16","2.41"
"2010-11-17","2.41"
"2010-11-18","2.28"
"2010-11-19","2.26"
"2010-11-20","2.40"
"2010-11-21","2.40"
"2010-11-22","2.31"
"2010-11-23","2.20"
"2010-11-24","2.05"
"2010-11-25","2.02"
"2010-11-26","2.05"
"2010-11-27","1.99"
"2010-11-28","1.99"
"2010-11-29","1.91"
"2010-11-30","1.95"
"2010-12-01","1.92"
"2010-12-02","1.87"
"2010-12-03","1.88"
"2010-12-04","1.86"
"2010-12-05","1.87"
"2010-12-06","1.87"
"2010-12-07","1.89"
"2010-12-08","1.85"
"2010-12-09","1.84"
"2010-12-10","1.85"
"2010-12-11","1.83"
"2010-12-12","1.79"
"2010-12-13","1.84"
"2010-12-14","1.84"
"2010-12-15","1.84"
"2010-12-16","1.83"
"2010-12-17","1.85"
"2010-12-18","1.85"
"2010-12-19","1.83"
"2010-12-20","1.81"
"2010-12-21","1.78"
"2010-12-22","1.78"
"2010-12-23","1.88"
"2010-12-24","2.03"
"2010-12-25","2.00"
"2010-12-26","1.98"
"2010-12-27","1.91"
"2010-12-28","1.91"
"2010-12-29","1.86"
"2010-12-30","1.88"
"2010-12-31","1.86"
"2011-01-01","1.89"
"2011-01-02","1.90"
"2011-01-03","1.88"
"2011-01-04","1.84"
"2011-01-05","1.85"
"2011-01-06","1.85"
"2011-01-07","1.88"
"2011-01-08","1.82"
"2011-01-09","1.83"
"2011-01-10","1.88"
"2011-01-11","1.87"
"2011-01-12","1.80"
"2011-01-13","1.83"
"2011-01-14","1.76"
"2011-01-15","1.79"
"2011-01-16","1.73"
"2011-01-17","1.72"
"2011-01-18","1.77"
"2011-01-19","1.80"
"2011-01-20","1.88"
"2011-01-21","1.88"
"2011-01-22","1.88"
"2011-01-23","1.82"
"2011-01-24","1.78"
"2011-01-25","1.80"
"2011-01-26","1.80"
"2011-01-27","1.82"
"2011-01-28","1.81"
"2011-01-29","1.76"
"2011-01-30","1.77"
"2011-01-31","1.84"
"2011-02-01","1.74"
"2011-02-02","1.69"
"2011-02-03","1.69"
"2011-02-04","1.67"
"2011-02-05","1.64"
"2011-02-06","1.68"
"2011-02-07","1.66"
"2011-02-08","1.69"
"2011-02-09","1.74"
"2011-02-10","1.74"
"2011-02-11","1.76"
"2011-02-12","1.77"
"2011-02-13","1.81"
"2011-02-14","1.85"
"2011-02-15","1.94"
"2011-02-16","1.97"
"2011-02-17","1.95"
"2011-02-18","1.87"
"2011-02-19","1.87"
"2011-02-20","1.96"
"2011-02-21","1.92"
"2011-02-22","1.95"
"2011-02-23","1.92"
"2011-02-24","1.88"
"2011-02-25","1.91"
"2011-02-26","1.88"
"2011-02-27","1.86"
"2011-02-28","1.95"
"2011-03-01","2.01"
"2011-03-02","1.90"
"2011-03-03","1.87"
"2011-03-04","1.87"
"2011-03-05","1.86"
"2011-03-06","1.93"
"2011-03-07","2.10"
"2011-03-08","1.99"
"2011-03-09","1.98"
"2011-03-10","2.06"
"2011-03-11","2.16"
"2011-03-12","2.37"
"2011-03-13","2.51"
"2011-03-14","2.46"
"2011-03-15","2.80"
"2011-03-16","5.12"
"2011-03-17","3.86"
"2011-03-18","3.22"
"2011-03-19","3.14"
"2011-03-20","3.29"
"2011-03-21","3.00"
"2011-03-22","2.81"
"2011-03-23","2.73"
"2011-03-24","2.67"
"2011-03-25","2.49"
"2011-03-26","2.24"
"2011-03-27","2.30"
"2011-03-28","2.27"
"2011-03-29","2.25"
"2011-03-30","2.19"
"2011-03-31","2.12"
"2011-04-01","2.12"
"2011-04-02","3.18"
"2011-04-03","4.48"
"2011-04-04","5.71"
"2011-04-05","6.38"
"2011-04-06","5.76"
"2011-04-07","6.19"
"2011-04-08","7.60"
"2011-04-09","8.34"
"2011-04-10","8.21"
"2011-04-11","8.13"
"2011-04-12","7.78"
"2011-04-13","7.15"
"2011-04-14","5.94"
"2011-04-15","4.86"
"2011-04-16","3.63"
"2011-04-17","2.77"
"2011-04-18","2.51"
"2011-04-19","2.25"
"2011-04-20","2.21"
"2011-04-21","1.98"
"2011-04-22","1.85"
"2011-04-23","1.82"
"2011-04-24","1.69"
"2011-04-25","2.40"
"2011-04-26","2.72"
"2011-04-27","4.16"
"2011-04-28","5.53"
"2011-04-29","6.07"
"2011-04-30","6.81"
"2011-05-01","5.69"
"2011-05-02","5.31"
"2011-05-03","4.89"
"2011-05-04","5.18"
"2011-05-05","5.61"
"2011-05-06","5.78"
"2011-05-07","6.40"
"2011-05-08","6.68"
"2011-05-09","7.46"
"2011-05-10","8.60"
"2011-05-11","9.28"
"2011-05-12","9.37"
"2011-05-13","10.60"
"2011-05-14","10.90"
"2011-05-15","10.00"
"2011-05-16","8.88"
"2011-05-17","8.19"
"2011-05-18","7.86"
"2011-05-19","7.32"
"2011-05-20","6.28"
"2011-05-21","5.95"
"2011-05-22","6.38"
"2011-05-23","6.08"
"2011-05-24","6.40"
"2011-05-25","7.49"
"2011-05-26","8.07"
"2011-05-27","7.93"
"2011-05-28","7.43"
"2011-05-29","6.64"
"2011-05-30","6.45"
"2011-05-31","6.62"
"2011-06-01","7.30"
"2011-06-02","23.80"
"2011-06-03","41.30"
"2011-06-04","38.10"
"2011-06-05","37.80"
"2011-06-06","35.20"
"2011-06-07","35.10"
"2011-06-08","30.60"
"2011-06-09","23.80"
"2011-06-10","20.90"
"2011-06-11","17.50"
"2011-06-12","15.30"
"2011-06-13","13.50"
"2011-06-14","11.90"
"2011-06-15","10.80"
"2011-06-16","9.93"
"2011-06-17","9.55"
"2011-06-18","9.19"
"2011-06-19","7.93"
"2011-06-20","7.19"
"2011-06-21","6.65"
"2011-06-22","6.46"
"2011-06-23","6.13"
"2011-06-24","5.45"
"2011-06-25","5.20"
"2011-06-26","4.51"
"2011-06-27","4.27"
"2011-06-28","3.59"
"2011-06-29","3.83"
"2011-06-30","3.62"
"2011-07-01","3.39"
"2011-07-02","3.31"
"2011-07-03","3.25"
"2011-07-04","3.39"
"2011-07-05","3.17"
"2011-07-06","3.22"
"2011-07-07","3.34"
"2011-07-08","3.27"
"2011-07-09","3.22"
"2011-07-10","3.26"
"2011-07-11","3.08"
"2011-07-12","3.04"
"2011-07-13","3.02"
"2011-07-14","2.88"
"2011-07-15","2.91"
"2011-07-16","2.99"
"2011-07-17","3.04"
"2011-07-18","2.84"
"2011-07-19","2.98"
"2011-07-20","2.73"
"2011-07-21","2.72"
"2011-07-22","2.74"
"2011-07-23","2.72"
"2011-07-24","2.63"
"2011-07-25","2.70"
"2011-07-26","2.78"
"2011-07-27","3.10"
"2011-07-28","2.87"
"2011-07-29","2.78"
"2011-07-30","2.85"
"2011-07-31","2.84"
"2011-08-01","3.05"
"2011-08-02","3.05"
"2011-08-03","3.09"
"2011-08-04","2.95"
"2011-08-05","2.90"
"2011-08-06","2.79"
"2011-08-07","2.86"
"2011-08-08","2.60"
"2011-08-09","2.40"
"2011-08-10","2.39"
"2011-08-11","2.43"
"2011-08-12","2.62"
"2011-08-13","2.78"
"2011-08-14","2.85"
"2011-08-15","2.83"
"2011-08-16","2.89"
"2011-08-17","2.84"
"2011-08-18","2.85"
"2011-08-19","2.82"
"2011-08-20","2.72"
"2011-08-21","2.82"
"2011-08-22","2.94"
"2011-08-23","2.73"
"2011-08-24","2.34"
"2011-08-25","1.75"
"2011-08-26","1.74"
"2011-08-27","1.56"
"2011-08-28","1.55"
"2011-08-29","1.63"
"2011-08-30","1.62"
"2011-08-31","1.72"
"2011-09-01","1.75"
"2011-09-02","1.73"
"2011-09-03","1.82"
"2011-09-04","2.00"
"2011-09-05","1.84"
"2011-09-06","1.73"
"2011-09-07","1.80"
"2011-09-08","1.72"
"2011-09-09","1.69"
"2011-09-10","1.79"
"2011-09-11","1.75"
"2011-09-12","1.70"
"2011-09-13","1.73"
"2011-09-14","1.75"
"2011-09-15","1.81"
"2011-09-16","1.82"
"2011-09-17","2.04"
"2011-09-18","1.92"
"2011-09-19","1.68"
"2011-09-20","1.63"
"2011-09-21","1.65"
"2011-09-22","1.60"
"2011-09-23","1.64"
"2011-09-24","1.77"
"2011-09-25","2.00"
"2011-09-26","1.72"
"2011-09-27","1.64"
"2011-09-28","1.71"
"2011-09-29","1.69"
"2011-09-30","1.69"
"2011-10-01","1.66"
"2011-10-02","1.67"
"2011-10-03","1.71"
"2011-10-04","1.76"
"2011-10-05","1.72"
"2011-10-06","1.72"
"2011-10-07","1.59"
"2011-10-08","1.54"
"2011-10-09","1.59"
"2011-10-10","1.62"
"2011-10-11","1.56"
"2011-10-12","1.55"
"2011-10-13","1.54"
"2011-10-14","1.67"
"2011-10-15","1.63"
"2011-10-16","1.54"
"2011-10-17","1.61"
"2011-10-18","1.62"
"2011-10-19","1.68"
"2011-10-20","1.59"
"2011-10-21","1.70"
"2011-10-22","1.68"
"2011-10-23","1.64"
"2011-10-24","1.67"
"2011-10-25","1.92"
"2011-10-26","1.69"
"2011-10-27","1.70"
"2011-10-28","1.72"
"2011-10-29","1.73"
"2011-10-30","1.72"
"2011-10-31","1.73"
"2011-11-01","1.69"
"2011-11-02","1.73"
"2011-11-03","1.75"
"2011-11-04","1.96"
"2011-11-05","3.78"
"2011-11-06","57.40"
"2011-11-07","32.10"
"2011-11-08","20.40"
"2011-11-09","19.60"
"2011-11-10","12.10"
"2011-11-11","7.77"
"2011-11-12","5.18"
"2011-11-13","3.06"
"2011-11-14","1.71"
"2011-11-15","5.24"
"2011-11-16","4.67"
"2011-11-17","1.49"
"2011-11-18","1.38"
"2011-11-19","1.37"
"2011-11-20","1.38"
"2011-11-21","1.43"
"2011-11-22","1.39"
"2011-11-23","1.34"
"2011-11-24","1.33"
"2011-11-25","1.19"
"2011-11-26","1.01"
"2011-11-27","1.03"
"2011-11-28","1.08"
"2011-11-29","1.05"
"2011-11-30","1.04"
"2011-12-01","0.98"
"2011-12-02","1.06"
"2011-12-03","1.06"
"2011-12-04","1.03"
"2011-12-05","1.07"
"2011-12-06","0.98"
"2011-12-07","0.91"
"2011-12-08","0.93"
"2011-12-09","0.99"
"2011-12-10","0.93"
"2011-12-11","0.96"
"2011-12-12","0.98"
"2011-12-13","0.95"
"2011-12-14","0.94"
"2011-12-15","0.85"
"2011-12-16","0.96"
"2011-12-17","1.03"
"2011-12-18","0.85"
"2011-12-19","0.80"
"2011-12-20","0.97"
"2011-12-21","0.97"
"2011-12-22","0.80"
"2011-12-23","0.57"
"2011-12-24","0.56"
"2011-12-25","0.51"
"2011-12-26","0.56"
"2011-12-27","0.51"
"2011-12-28","0.52"
"2011-12-29","0.53"
"2011-12-30","0.53"
"2011-12-31","0.51"
"2012-01-01","1.52"
"2012-01-02","1.54"
"2012-01-03","1.54"
"2012-01-04","1.52"
"2012-01-05","1.48"
"2012-01-06","1.48"
"2012-01-07","1.47"
"2012-01-08","1.45"
"2012-01-09","1.45"
"2012-01-10","1.39"
"2012-01-11","1.42"
"2012-01-12","1.43"
"2012-01-13","1.41"
"2012-01-14","1.41"
"2012-01-15","1.47"
"2012-01-16","1.46"
"2012-01-17","1.43"
"2012-01-18","1.42"
"2012-01-19","1.45"
"2012-01-20","1.43"
"2012-01-21","1.37"
"2012-01-22","1.38"
"2012-01-23","1.40"
"2012-01-24","1.56"
"2012-01-25","1.77"
"2012-01-26","1.76"
"2012-01-27","1.78"
"2012-01-28","1.83"
"2012-01-29","1.82"
"2012-01-30","1.79"
"2012-01-31","1.77"
"2012-02-01","1.76"
"2012-02-02","1.71"
"2012-02-03","1.71"
"2012-02-04","1.74"
"2012-02-05","1.75"
"2012-02-06","1.92"
"2012-02-07","1.86"
"2012-02-08","1.76"
"2012-02-09","1.74"
"2012-02-10","1.79"
"2012-02-11","1.77"
"2012-02-12","1.77"
"2012-02-13","1.72"
"2012-02-14","1.70"
"2012-02-15","1.68"
"2012-02-16","1.66"
"2012-02-17","1.71"
"2012-02-18","1.74"
"2012-02-19","1.72"
"2012-02-20","1.78"
"2012-02-21","1.71"
"2012-02-22","1.65"
"2012-02-23","1.64"
"2012-02-24","1.96"
"2012-02-25","2.22"
"2012-02-26","2.29"
"2012-02-27","2.22"
"2012-02-28","2.22"
"2012-02-29","2.22"
"2012-03-01","2.27"
"2012-03-02","2.25"
"2012-03-03","2.25"
"2012-03-04","2.27"
"2012-03-05","2.36"
"2012-03-06","2.45"
"2012-03-07","2.24"
"2012-03-08","2.24"
"2012-03-09","2.24"
"2012-03-10","2.20"
"2012-03-11","2.27"
"2012-03-12","2.16"
"2012-03-13","2.22"
"2012-03-14","2.21"
"2012-03-15","2.21"
"2012-03-16","2.23"
"2012-03-17","2.23"
"2012-03-18","2.26"
"2012-03-19","2.19"
"2012-03-20","2.15"
"2012-03-21","2.11"
"2012-03-22","2.09"
"2012-03-23","2.12"
"2012-03-24","2.15"
"2012-03-25","2.14"
"2012-03-26","2.11"
"2012-03-27","2.06"
"2012-03-28","2.06"
"2012-03-29","2.02"
"2012-03-30","2.03"
"2012-03-31","2.07"
"2012-04-01","2.08"
"2012-04-02","2.18"
"2012-04-03","2.17"
"2012-04-04","2.19"
"2012-04-05","2.13"
"2012-04-06","2.13"
"2012-04-07","2.11"
"2012-04-08","2.03"
"2012-04-09","1.97"
"2012-04-10","2.22"
"2012-04-11","2.27"
"2012-04-12","2.18"
"2012-04-13","2.35"
"2012-04-14","2.49"
"2012-04-15","2.49"
"2012-04-16","2.44"
"2012-04-17","2.22"
"2012-04-18","2.28"
"2012-04-19","2.34"
"2012-04-20","2.18"
"2012-04-21","2.14"
"2012-04-22","2.10"
"2012-04-23","2.17"
"2012-04-24","2.09"
"2012-04-25","2.10"
"2012-04-26","2.15"
"2012-04-27","2.10"
"2012-04-28","2.10"
"2012-04-29","2.23"
"2012-04-30","2.51"
"2012-05-01","6.11"
"2012-05-02","6.54"
"2012-05-03","4.57"
"2012-05-04","3.90"
"2012-05-05","3.72"
"2012-05-06","3.48"
"2012-05-07","3.25"
"2012-05-08","3.64"
"2012-05-09","3.17"
"2012-05-10","3.42"
"2012-05-11","6.21"
"2012-05-12","7.31"
"2012-05-13","8.67"
"2012-05-14","6.05"
"2012-05-15","5.51"
"2012-05-16","4.50"
"2012-05-17","3.10"
"2012-05-18","3.59"
"2012-05-19","3.21"
"2012-05-20","3.50"
"2012-05-21","8.69"
"2012-05-22","3.91"
"2012-05-23","3.12"
"2012-05-24","3.55"
"2012-05-25","4.58"
"2012-05-26","5.74"
"2012-05-27","6.18"
"2012-05-28","5.80"
"2012-05-29","5.52"
"2012-05-30","5.50"
"2012-05-31","5.79"
"2012-06-01","6.06"
"2012-06-02","6.50"
"2012-06-03","6.73"
"2012-06-04","6.54"
"2012-06-05","5.38"
"2012-06-06","4.92"
"2012-06-07","4.60"
"2012-06-08","4.65"
"2012-06-09","3.88"
"2012-06-10","3.24"
"2012-06-11","2.77"
"2012-06-12","2.33"
"2012-06-13","1.87"
"2012-06-14","1.83"
"2012-06-15","1.80"
"2012-06-16","1.79"
"2012-06-17","1.76"
"2012-06-18","1.91"
"2012-06-19","2.00"
"2012-06-20","1.79"
"2012-06-21","1.81"
"2012-06-22","1.76"
"2012-06-23","1.76"
"2012-06-24","1.91"
"2012-06-25","1.73"
"2012-06-26","1.81"
"2012-06-27","1.83"
"2012-06-28","1.86"
"2012-06-29","1.91"
"2012-06-30","1.85"
"2012-07-01","1.84"
"2012-07-02","1.84"
"2012-07-03","1.78"
"2012-07-04","1.87"
"2012-07-05","1.84"
"2012-07-06","1.77"
"2012-07-07","1.71"
"2012-07-08","1.80"
"2012-07-09","1.79"
"2012-07-10","1.77"
"2012-07-11","1.73"
"2012-07-12","1.67"
"2012-07-13","1.86"
"2012-07-14","1.74"
"2012-07-15","1.82"
"2012-07-16","1.83"
"2012-07-17","1.88"
"2012-07-18","1.90"
"2012-07-19","1.95"
"2012-07-20","2.00"
"2012-07-21","2.01"
"2012-07-22","2.01"
"2012-07-23","2.03"
"2012-07-24","2.00"
"2012-07-25","2.01"
"2012-07-26","1.98"
"2012-07-27","1.99"
"2012-07-28","1.97"
"2012-07-29","1.94"
"2012-07-30","1.91"
"2012-07-31","2.00"
"2012-08-01","2.09"
"2012-08-02","2.06"
"2012-08-03","1.98"
"2012-08-04","2.07"
"2012-08-05","2.06"
